Vickers Mk. E Type B,1,160,650,6,2
FT-18,2,500,200,6,2
T-26 Model 1936,2,500,1050,6,2
Type 97,2,840,400,6,2
Type 97-Kai,3,1800,1000,6,2
M3A3,3,1890,1020,6,2
M5A1,4,5000,1200,6,2
Type T-34,4,3980,4300,6,2
Type T-34M,5,10000,4500,6,2
T-34-85,5,8500,7800,6,2
131,5,8500,4600,6,2
Type 58,6,16000,7900,6,2
Type 64,6,0,4500,6,2
131-1,6,18000,4600,6,2
T-34-1,6,10000,7000,6,2
132A,6,7800,4750,6,2
IS-2 Early,6,15000,7500,6,2
T-34-1 model 2,7,24000,9300,6,2
132B,7,23000,5000,6,2
Type 62 B,7,0,5000,6,2
IS-2 Late,7,25000,7500,6,2
T-34-2,7,12840,9300,6,2
WZ-131-1,7,16000,5250,6,2
110,7,12000,7000,6,2
Type59 B,8,0,8500,6,2
T-34-2 model 2,8,35000,10793,6,2
WZ-132,8,32000,5500,6,2
T-10,8,33200,11000,6,2
T-34-3,8,0,11000,6,2
WZ-111 model 2,8,0,12000,6,2
WZ-120,8,28000,8500,6,2
112,8,0,12000,6,2
IS-3,8,28000,11500,6,2
WZ-120-2,9,60000,9200,6,2
WZ-111,9,61000,12000,6,2
121,10,66000,10000,6,2
113,10,61100,12000,6,2
Cunningham V-type,1,0,200,1,3
Cunningham V8,2,650,300,1,3
Liberty,2,990,450,1,3
Continental R670-7,3,2000,256,1,3
Continental W-670,3,8200,256,1,3
Continental W-670,3,0,256,1,3
Continental W-670-7,3,5600,256,1,3
Guiberson T-10204,3,500,331,1,3
Guiberson T-1020-4,3,5000,331,1,3
Hercules HXE,3,0,331,1,3
Wright Continental R-975C2,3,9200,549,1,3
Continental W-670 Series 12,3,8200,256,1,3
American LaFrance 312A V-12,4,0,800,1,3
Buick Series 60,4,10400,756,1,3
Continental R-670-5,4,0,256,1,3
Continental R-975-C1,4,10500,500,1,3
Lycoming 0-435t,4,0,256,1,3
Twin Cadillac 42A series,4,10350,530,1,3
Twin Cadillac 42 series,4,10350,530,1,3
Twin Cadillac Series 44T4,4,8100,530,1,3
Wright Continental R-975C1,4,11000,516,1,3
Wright Continental R-975EC2,4,10500,515,1,3
Wright R-975EC2,4,11600,515,1,3
2x44E24 V-8 Cadillac,4,8000,256,1,3
Chrysler A57,5,13900,570,1,3
Continental AOI-628-1,5,14000,498,1,3
Wright Continental R-975C3,5,0,569,1,3
GMC 6046,5,13500,549,1,3
General Motors 6046,5,0,549,1,3
Wright Continental R-975C4,5,13900,550,1,3
Wright G200 M795C9GC1,5,22500,612,1,3
Ford GAA early,6,29000,708,1,3
Ford GAF,6,25300,569,1,3
Ford GAFM2A1,6,34600,569,1,3
Ford GAF T92,6,38700,641,1,3
Ford GAF V8,6,0,569,1,3
Wright G2X M781C9GC1,6,30000,612,1,3
Continental AOI-628-2,7,34000,498,1,3
Continental AOS-895-1,7,38500,256,1,3
Continental AOS-895-3,7,31000,771,1,3
Ford GAA,7,36000,569,1,3
Ford GAZ,7,43500,556,1,3
Ford GAZ,7,0,556,1,3
Ford GAN,7,37200,569,1,3
Wright G200 M781C9GC1,7,47600,612,1,3
Continental AOSI-895-5,8,43000,771,1,3
Continental AV-1790-1,8,45000,569,1,3
Continental AV-1790-3,8,59000,569,1,3
GMC Allison V1710-E32,8,48500,556,1,3
Ford GAC,8,59000,839,1,3
AV-1790-5A,9,99000,569,1,3
Continental AV-1790-3A1,9,0,1057,1,3
Continental AV-1790-5B,9,80000,569,1,3
AOI-1490,10,100000,1200,1,3
Continental AV-1790-2,10,0,2053,1,3
Continental AV-1790-5,10,100000,569,1,3
Continental AV-1790-5C,10,99000,1159,1,3
Continental AV-1790-7B,10,100000,1171,1,3
Continental AV-1790-7C,10,100000,569,1,3
Wright G200 M781 C9GC5,10,0,612,1,3
Armstrong Siddeley V8,1,0,200,2,3
Rolls-Royce Phantom,1,300,340,2,3
Armstrong Siddeley V8 SC,1,350,200,2,3
Ford V8-220,1,100,238,2,3
Ford V8-221,1,200,238,2,3
Ford V8-239,1,350,258,2,3
AEC A189,2,2150,800,2,3
AEC Type 179,2,1200,360,2,3
2x AEC,3,4550,331,2,3
AEC A190,3,2500,800,2,3
2x Armstrong Siddeley,3,4550,400,2,3
2x Leyland E164,3,4000,331,2,3
2x Leyland E165,3,0,331,2,3
Nuffield Liberty Mk. II,3,500,383,2,3
Sunbeam Amazon,3,3000,340,2,3
Meadows H.O.P,3,4000,362,2,3
Meadows H.O.P O.C.,3,4700,362,2,3
GMC 6004 6-71S,4,9000,991,2,3
Meadows D.A.V.,4,9000,724,2,3
Meadows D.A.V. O.C.,4,11200,724,2,3
Nuffield Liberty Mk. III,4,11500,383,2,3
2x Rolls-Royce Phantom II,4,10000,680,2,3
Bedford Twin-Six,4,11000,1531,2,3
Wright Continental R-975C1,4,11580,516,2,3
Wright Continental R-975C4,5,13900,550,2,3
Wright (Continental) R975 EC2,5,0,516,2,3
GMC 6004 6-71A,5,11000,991,2,3
Nuffield Liberty Mk. V,5,11500,383,2,3
Rolls-Royce Meteorite V8,5,12000,496,2,3
Rolls-Royce Meteor M300,5,15000,744,2,3
Rolls-Royce Meteor,5,14000,744,2,3
Rolls-Royce Meteor Mk. IVB,5,16000,744,2,3
Rolls-Royce Meteor Mk. V,5,44000,744,2,3
Paxman 12TP,5,0,3000,2,3
Rolls-Royce Meteor MK. IVB,5,0,744,2,3
Ford GAA,7,13000,708,2,3
Rolls-Royce Meteor M120,9,92000,744,2,3
Rolls-Royce Meteor Mk. IVC,9,84000,744,2,3
Rolls-Royce Griffon,10,100000,952,2,3
Rolls-Royce Meteor M120A,10,50000,744,2,3
Rolls-Royce Meteor Mk. 12,10,50000,744,2,3
Krupp M301,1,0,200,3,3
Krupp M305,1,290,220,3,3
Hotchkiss,1,0,200,3,3
Rolls-Royce I-6,1,145,250,3,3
Krupp M311,2,400,300,3,3
Meadows ESTL,2,200,250,3,3
Maybach HL 57 TR,2,1120,540,3,3
Maybach HL 38 TR,2,700,500,3,3
Praga TNPS,2,1150,350,3,3
Praga TN 100,2,800,340,3,3
Skoda T-11,2,840,320,3,3
Maybach HL 62 TR,3,4220,550,3,3
Maybach HL 62 TRM,3,5000,550,3,3
Maybach HL 45 P,3,5600,500,3,3
Praga EPA/2,3,4220,470,3,3
Praga EPA,3,1250,600,3,3
Scania Vabis 1664,3,4980,400,3,3
Skoda T-15,3,9110,420,3,3
Büssing NAG L8V/GS 36,3,4220,600,3,3
Büssing NAG L8V/GS 39,4,8800,650,3,3
Maybach HL 45 P,4,0,500,3,3
Maybach HL 66 P,4,8650,550,3,3
2 x Maybach HL 66 P,4,12000,1100,3,3
Maybach HL 108 TR R,4,9250,850,3,3
Maybach HL 120 TR R,4,9270,920,3,3
Maybach HL 120 TRM 112 R,4,9500,920,3,3
Maybach HL 116,4,9300,750,3,3
Maybach HL 108 TR,4,9460,450,3,3
Maybach HL 120 TR,4,10430,510,3,3
Maybach HL 120 TRM,4,19900,510,3,3
Maybach HL 120 TRM V12,4,0,510,3,3
Maybach HL 120 TRM 112,4,0,510,3,3
Praga C9,4,0,510,3,3
Praga EPA AC,4,9000,600,3,3
Praga NS,4,9100,600,3,3
Praga Ausf. IV,4,9400,600,3,3
Praga EPA/3,4,10810,470,3,3
Praga NR,4,12300,470,3,3
Praga NRi,4,0,470,3,3
Somua S-40,4,0,400,3,3
Tatra Typ 103,4,9120,500,3,3
Tatra Typ TD 103 P,5,14000,600,3,3
Maybach HL 90,5,16400,550,3,3
Maybach HL 120 TRM R,5,15000,920,3,3
Maybach HL 116 S,5,15200,750,3,3
Maybach HL 110 P30,5,17400,425,3,3
Maybach HL 190,5,16600,1000,3,3
Maybach HL 100,5,17700,550,3,3
Maybach HL 157 P,5,20000,580,3,3
Daimler-Benz MB 809,5,17500,1100,3,3
Renault,5,0,400,3,3
Maybach HL 130 P50,6,26500,600,3,3
Maybach HL 150,6,24000,850,3,3
Maybach HL 174,6,27200,850,3,3
Daimler-Benz MB 503,6,28500,900,3,3
Maybach HL 174,6,26250,670,3,3
2x Porsche Typ 100,6,24850,670,3,3
2x Porsche Typ 100/1,6,29900,670,3,3
2x Porsche Typ 100/1 Ausf. A,6,27500,670,3,3
Argus 12LD330H,7,32000,850,3,3
Maybach HL 210 TRM P30,7,35500,850,3,3
Maybach HL 210 TRM P45,7,35500,850,3,3
Maybach HL 210 P30,7,0,750,3,3
Maybach HL 230 P30,7,0,1200,3,3
2 x Maybach HL 120 TRM,7,35500,1840,3,3
2x Porsche Typ 100/3,7,39850,720,3,3
MB 507,8,54520,900,3,3
Maybach HL 230 P30,8,55000,1400,3,3
Maybach HL 230 TRM P30,8,54000,1200,3,3
Maybach HL 230 TRM P30,8,0,1200,3,3
Maybach HL 230 TRM P45,8,54000,1300,3,3
Maybach HL 234 P30 Ausf. A,8,0,750,3,3
2 x Porsche Typ 101/1,8,54000,1840,3,3
Porsche Deutz Typ 180/2,8,45300,720,3,3
MTU MB 837,8,41000,1500,3,3
MTU MB 837 A,9,65800,1500,3,3
Maybach HL 234 TRM P30,9,88000,1200,3,3
Maybach HL 234 TRM P45,9,88000,1300,3,3
Maybach HL 234 TRM P45,9,92000,1300,3,3
DB 603 A2,10,132000,750,3,3
Maybach Neues Projekt,10,135000,750,3,3
Maybach HL 235,10,123000,750,3,3
MTU MB 838 CaM 500,10,95000,1700,3,3
MTU MB 838 CaM 500A,10,95000,1700,3,3
Renault,1,0,266,4,3
Renault M26/27,1,300,266,4,3
Franklin,1,330,266,4,3
Renault S4,1,310,266,4,3
Renault S4F,1,350,266,4,3
Delahaye 103TT,1,370,266,4,3
Delahaye 135,1,450,266,4,3
Hotchkiss 35,1,400,266,4,3
Renault 85,1,1500,300,4,3
Berliet MDP,1,0,200,4,3
Renault ACL,2,5000,400,4,3
Renault V4,2,480,266,4,3
Aster,2,750,540,4,3
Renault S6,2,700,540,4,3
AMX B 270,3,5100,340,4,3
Aster M,3,4500,600,4,3
Renault S6Bis,3,3500,540,4,3
Somua LM,3,4500,540,4,3
Renault 307,4,0,540,4,3
Renault Naeder-FIEUX,4,10000,540,4,3
Renault BDR,4,11120,540,4,3
Renault T12,4,13000,540,4,3
Somua S-40,4,10420,400,4,3
SOFAM de 150 cv,4,700,340,4,3
MATHIS,5,20000,400,4,3
Renault T14,5,22300,750,4,3
SOFAM 8 Gxb,5,16000,400,4,3
Somua S-40 Bis,5,16100,400,4,3
Maybach HL 230,6,26000,700,4,3
Baudouin 6F 11 SRY,6,27000,400,4,3
Maybach V-12 ACC,6,0,750,4,3
Maybach HL 210 TRM P30,7,35500,850,4,3
Detroit Diesel 6V53T,7,37000,770,4,3
Detroit Diesel 6V53T-S,7,39740,770,4,3
Maybach HL 230 TRM P30,8,54000,1200,4,3
Maybach HL 230 P45F,8,55000,750,4,3
Ford GAC,8,59000,839,4,3
Maybach 850 CV,9,80000,1200,4,3
Maybach HL 234 P45,9,98730,750,4,3
Maybach HL 295,9,78000,750,4,3
Saurer,9,99800,750,4,3
Continental AV-1790-7B,10,100000,1171,4,3
Hispano-Suiza HS 110,10,94250,1426,4,3
Maybach HL 234 P50,10,125000,750,4,3
Maybach HL 295 F,10,123000,750,4,3
MS-1,1,0,266,5,3
GAZ-M1,1,310,215,5,3
AMO-3,1,340,920,5,3
GAZ 202,1,330,360,5,3
T-26,1,770,545,5,3
GAZ-11,2,810,275,5,3
ZiS-16,2,1040,360,5,3
T-26M,2,1230,545,5,3
T-26F,2,1500,545,5,3
AEC3,3,0,400,5,3
AES A190,3,0,800,5,3
GAZ-203,3,3830,550,5,3
GAZ-203F,3,4120,362,5,3
GMC 6004,3,4500,991,5,3
M-80,3,4130,550,5,3
M-80,3,0,550,5,3
V-3,3,4800,540,5,3
Medous MAT,3,0,362,5,3
Continental W-670,4,0,256,5,3
D-744,4,0,500,5,3
M-17FO,4,0,610,5,3
M-17L,4,10770,610,5,3
M-17T,4,13460,610,5,3
M-5-400,4,10230,410,5,3
M-5-400F,4,10000,410,5,3
MT-5-1,4,10200,920,5,3
Maybach HL 120 TRM,4,0,510,5,3
V-4,4,9000,500,5,3
BD-2,5,0,750,5,3
Bedford Twin-Six,5,0,1531,5,3
V-2,5,18750,750,5,3
V-2-34,6,27860,750,5,3
V-2K,6,23050,750,5,3
V-2-34M,6,29500,750,5,3
V-2-10,6,29000,750,5,3
V-2KT,6,0,700,5,3
V-44,6,0,750,5,3
V-5,6,27860,700,5,3
V-2IS,7,36000,750,5,3
V-16,7,36500,750,5,3
V-5F,7,39000,750,5,3
M-17F,7,35000,610,5,3
DG,8,45000,1100,5,3
V-11,8,55270,750,5,3
V-2-44,8,49740,750,5,3
V-2SN,8,34000,750,5,3
V-54K,8,58000,750,5,3
GAM-34-BT,8,0,632,5,3
M-50D,9,0,700,5,3
?-40,9,85000,1250,5,3
V-12-5,9,84000,1024,5,3
V-12-6,9,84200,1024,5,3
V-12 A,9,0,750,5,3
V-12P,9,84000,1024,5,3
V-2-54,9,79290,700,5,3
V-2-54IS,9,79290,700,5,3
V-2K forced,9,59400,750,5,3
2x V-2K-F,9,87500,1500,5,3
V-54-6,9,82300,700,5,3
V-14,9,82300,700,5,3
M-50T,10,132000,700,5,3
V-12,10,128000,1024,5,3
V-16FN,10,84200,1024,5,3
V-55,10,132000,700,5,3
TD-12,10,132000,1000,5,3
Renault M26/27,1,0,266,6,3
Renault 62CV,1,350,266,6,3
Renault NC-2,1,370,266,6,3
Armstrong Siddeley V4,1,770,545,6,3
Franklin,2,800,266,6,3
Mitsubishi Type 97,3,5000,750,6,3
Type 100 V-12 W,4,8600,750,6,3
Type 100 V-12 A,4,10500,750,6,3
Twin Cadillac Series 42,4,10350,530,6,3
Continental R-975-C1,4,10500,516,6,3
V-2,5,18750,750,6,3
Type 102,5,10000,700,6,3
12150L-3,5,17000,700,6,3
V-2-34,6,27860,750,6,3
Continental AOSI-895-5,6,0,862,6,3
Type 102S,7,15000,750,6,3
Type 102S1,7,38000,750,6,3
12150L-3,7,0,700,6,3
12150L,8,48000,750,6,3
8V135,8,43000,740,6,3
NORINCO 12150L,8,0,750,6,3
NORINCO 12150L7,9,0,750,6,3
12150LS,9,0,750,6,3
12150LS,9,99500,750,6,3
12150LT,10,120000,750,6,3
12150L7,10,25000,935,6,3
V-2-54SC,10,25000,1045,6,3
Cunningham E1,1,0,2000,1,4
T18E1,1,270,3000,1,4
Vickers E,1,0,2000,1,4
VVSS T36E6,1,270,3500,1,4
VVSS T16E1,1,330,3300,1,4
T2E1,1,340,4300,1,4
Cunningham E2,2,500,2000,1,4
T16E2,2,0,1800,1,4
T7 Combat Car,2,0,3500,1,4
T18E2,2,580,3000,1,4
VVSS T55E1,2,550,3500,1,4
VVSS T16E2,2,620,3300,1,4
T2E4,2,650,4300,1,4
T82T55E2,2,1850,3000,1,4
T48,2,670,4800,1,4
Stuart E1,2,660,3000,1,4
VVSS T49,2,590,11000,1,4
VVST78,3,0,1200,1,4
T82T55E4,3,740,3000,1,4
T49,3,2100,4800,1,4
Stuart E2,3,1850,3000,1,4
T40T41,3,1850,6200,1,4
VVSS T41,3,1870,5000,1,4
VVS T16,3,1850,3000,1,4
VVSS T16E3,3,1500,3000,1,4
VVSS T51,3,1650,11000,1,4
T85E1,3,1380,10000,1,4
T85E2,4,3900,10000,1,4
T40T48,4,4500,6200,1,4
VVSS T48,4,4650,5000,1,4
T36 E6,4,5850,3000,1,4
VVSS T36E8,4,5050,3000,1,4
T41,4,4450,8000,1,4
VVSS T48,4,4450,4000,1,4
M10T41,4,4300,2000,1,4
M10T41,4,4300,7000,1,4
HVSS T31,4,4050,10600,1,4
M24T91,4,4450,4200,1,4
T72,4,4300,10000,1,4
M4A2E4T42,5,0,8000,1,4
VVSS WE210,5,0,8300,1,4
T42,5,8300,8000,1,4
VVSS T48A,5,8000,4000,1,4
VVSS T48M1A1,5,8300,5300,1,4
T49E2,5,10200,2000,1,4
M10T42,5,10000,7000,1,4
HVSS T35,5,9600,10600,1,4
M24T95,5,9750,4200,1,4
T72E1,5,8700,10000,1,4
M36T41,5,6400,7000,1,4
HVS1,5,9700,15000,1,4
NVSS T66,5,9600,8300,1,4
M18 T67,5,8600,4000,1,4
VVSST48E2,5,9630,8300,1,4
T99E1,5,9750,15000,1,4
M44,6,16500,15000,1,4
MTLS T1,6,0,2000,1,4
T14,6,0,14800,1,4
M36T42,6,22100,7000,1,4
HVS2,6,15900,15000,1,4
NVSS T80,6,16300,8300,1,4
M18 T69,6,17000,4000,1,4
VVSS T48M1A2,6,16000,5300,1,4
VVSST51E2,6,16350,8300,1,4
M12T48,6,14600,11000,1,4
T25T1,6,15000,10200,1,4
HVSS T48,6,11900,5400,1,4
T71,6,15000,4500,1,4
T84E1,6,13400,11500,1,4
M40,7,19070,15000,1,4
HVSS T51,7,17900,5400,1,4
T25/2T1,7,19200,10200,1,4
T25/2T4,7,19200,10200,1,4
T71A1,7,18000,4500,1,4
T84E3,7,22000,11500,1,4
M12T51,7,19700,11000,1,4
M26T80E1,7,16300,10000,1,4
T28VVSS T46,7,16500,12000,1,4
T84E1,7,16300,8000,1,4
T84E1A,7,20200,12000,1,4
T28P E2,7,16000,12000,1,4
T25T2,8,32720,10200,1,4
?26?80?1,8,0,10000,1,4
M6A2E1HVSS,8,0,15000,1,4
T80E3,8,0,10000,1,4
M26T81,8,30250,10000,1,4
T28VVSS T56,8,33300,12000,1,4
T54E1,8,31700,10000,1,4
T84E3A,8,38100,12000,1,4
T28P E4,8,35000,12000,1,4
M46T80E1,8,31700,10000,1,4
T95,8,33000,8000,1,4
T95HVSS,8,29300,18000,1,4
T80E3A,8,42500,10000,1,4
T97E1,8,31500,8000,1,4
M43,8,32000,15000,1,4
T97/T108,8,31000,23000,1,4
M53/M55,9,64000,23000,1,4
M46T81,9,60500,10000,1,4
T54E1M2,9,61000,10000,1,4
T95HVSSM2,9,62500,18000,1,4
T84E38,9,60000,10000,1,4
T97E2,9,61500,8000,1,4
M60,10,0,8000,1,4
T92 T80E1,10,32000,24000,1,4
T97,10,82500,11000,1,4
T97E2,10,82500,8000,1,4
T110E27,10,82500,8000,1,4
T110E4,10,82500,8000,1,4
T110E3,10,82500,8000,1,4
Vickers Medium Mk. I,1,0,3000,2,4
A9 Mk. I,1,330,3000,2,4
Vickers Medium Mk. II,1,330,3500,2,4
Cruiser Mk. III,1,330,4500,2,4
Universal Carrier Mk. I,1,0,1500,2,4
Vickers Medium Mk. IA,2,500,3000,2,4
A9 Mk. II,2,600,3000,2,4
Loyd Carrier Mk. I,1,270,2000,2,4
Loyd Carrier Mk. II,2,550,2000,2,4
Vickers Medium Mk. IIA,2,620,3500,2,4
Cruiser Mk. III*,2,610,4500,2,4
A10 Mk. I,2,670,3000,2,4
Vickers Medium ?6?1,2,670,4000,2,4
Cruiser Mk. IV,2,670,4500,2,4
Universal Carrier Mk. II,2,580,1500,2,4
Sexton,2,600,11000,2,4
Sexton II,3,1900,11000,2,4
Sexton I,3,0,11000,2,4
A10 Mk. II,3,1700,3000,2,4
Vickers Medium A6?3,3,1800,4000,2,4
Cruiser Mk. IVA,3,1900,4500,2,4
Covenanter Mk. I,3,1500,4500,2,4
Valentine Mk. I,3,1420,3200,2,4
Mk. II,3,2270,7200,2,4
Valentine AT Mk. I,3,0,3200,2,4
Valentine AT Mk. II,3,400,3200,2,4
Alecto Mk. I,3,0,1800,2,4
Birch Gun Mk. I,3,2000,6000,2,4
Birch Gun Mk. II,4,4650,6000,2,4
Covenanter Mk. III,4,4200,4500,2,4
Valentine Mk. II,4,4500,6000,2,4
Valentine Mk. VI,4,4700,3200,2,4
Mk. IIA,4,4800,7200,2,4
Churchill Mk. I,4,4050,8150,2,4
Crusader Mk. I,4,2000,6200,2,4
Alecto Mk. IV,4,4700,1800,2,4
AT 2,4,4050,11000,2,4
AT 8,4,13000,11000,2,4
AT 8 Mk. II,4,16000,11000,2,4
Matilda Black Prince,5,0,7200,2,4
Excelsior,5,0,8000,2,4
Bishop,5,8800,6000,2,4
Churchill Mk. III,5,8500,8150,2,4
Crusader Mk. III,5,9500,6200,2,4
A27L,5,4000,6500,2,4
A22,5,8600,8150,2,4
AT 2 Mk. II,5,9000,11000,2,4
Churchill Gun Carrier,5,8600,8150,2,4
FV304,5,9000,8000,2,4
FV304 Mk. II,6,15000,8000,2,4
A27M,6,19000,6500,2,4
A22F,6,18000,8150,2,4
Churchill Gun Carrier Mk. II,6,12860,8150,2,4
A34,6,11690,7000,2,4
Black Prince,6,13000,10000,2,4
AT 7,6,8600,11000,2,4
TOG II,6,0,20000,2,4
Crusader Mk. II,6,15000,9000,2,4
Crusader 5.5-in. SP,7,20000,9000,2,4
A34A,7,18000,7000,2,4
Black Prince Mk. II,7,18000,10000,2,4
Centurion Mk. I,7,20200,10000,2,4
FV221,7,20200,12000,2,4
AT-15A,7,0,12000,2,4
AT 7 Mk. II,7,19000,11000,2,4
AT 15,7,29240,12000,2,4
FV206,7,20000,20000,2,4
FV207,8,35000,20000,2,4
Centurion Mk. III,8,33000,10000,2,4
FV221A,8,30500,12000,2,4
Centurion Mk. 7,8,31500,11000,2,4
AT 15 Mk. II,8,39000,12000,2,4
FV214,8,31500,12000,2,4
Tortoise,8,32324,20000,2,4
FV3805,8,30000,20000,2,4
FV3806,9,62000,20000,2,4
Centurion Mk. 9,9,63000,11000,2,4
FV214A,9,62000,12000,2,4
Tortoise Mk.2,9,63000,20000,2,4
Conqueror Gun Carriage,10,80000,22000,2,4
FV4202,10,82500,8500,2,4
FV215,10,82500,12000,2,4
FV215b,10,82500,12000,2,4
Leichttraktor,1,0,2000,3,4
Pz.Kpfw. II Ausf. A,1,300,2800,3,4
Panzerjäger I,1,280,2000,3,4
Pz.Kpfw. I Ausf. A,1,300,2000,3,4
Light Tank Mk. VIB,1,240,2000,3,4
Pz.Kpfw. 35 (t),1,360,3200,3,4
Leichttraktor verstärkteketten,2,540,2000,3,4
Pz.Kpfw. 38H 735 (f),2,0,3050,3,4
Pz.Kpfw. II Ausf. F,2,600,2900,3,4
Panzerjäger I verstärkteketten,2,570,2000,3,4
Pz.Kpfw. I Ausf. B,2,600,2000,3,4
G.Pz. Mk. VI (e),2,580,2000,3,4
Sturmpanzer I,2,560,2750,3,4
Pz.Kpfw. 35 (t) verstärkteketten,2,630,3200,3,4
Pz.Kpfw. 38 (t) Ausf. E,2,620,3200,3,4
Pz.Kpfw. III Ausf. A,2,660,7000,3,4
Marder II,2,590,3000,3,4
Wespe,2,600,5000,3,4
VK 9.01,2,660,2700,3,4
T-15,3,0,1200,3,4
Pz.Kpfw. S35 739 (f),3,0,5950,3,4
Pz.Kpfw. 38 (t) Ausf. G,3,1620,3200,3,4
Pz.Kpfw. III Ausf. B,3,2050,7000,3,4
D.W.,3,2100,10000,3,4
Marder II verstärkteketten,3,1750,3000,3,4
Wespe verstärkteketten,3,1860,5000,3,4
Sturmpanzer I verstärkteketten,3,1160,2750,3,4
Sturmpanzer II,3,1260,7000,3,4
Jagdpanzer 38 (t),3,1950,2500,3,4
Pz.Kpfw. III Ausf. J,3,1900,7000,3,4
Pz.Kpfw. 38 (t) n.A.,3,1900,3200,3,4
Pz.Sfl. IVb,3,2000,10000,3,4
StuG III Ausf. F,3,1660,5350,3,4
VK 6.01,3,1840,2500,3,4
VK 6.02,3,1840,2500,3,4
Pz.Kpfw. II Ausf. G,3,2160,2700,3,4
Panzerjäger 38 Ausf. H,3,1950,3500,3,4
VK 20.01 (III),3,1900,8000,3,4
VK 20.01 (D),4,4600,8000,3,4
Panzerjäger 38 Ausf. M,4,4400,3500,3,4
Pz.Kpfw. B2 740 (f),4,0,8050,3,4
D.W. 2,4,4800,10000,3,4
Luchs,4,3680,3000,3,4
Jagdpanzer 38 (t) verstärkteketten,4,4370,2500,3,4
Pz.Kpfw. III Ausf. L,4,4650,7000,3,4
Pz.Kpfw. 38 (t) n.A. verstärkteketten,4,3900,3200,3,4
Pz.Kpfw. III/IV,4,4430,5000,3,4
Pz.Kpfw. IV Ausf. G,4,4510,7800,3,4
Pz.Sfl. IVb3,4,8650,10000,3,4
StuG III Ausf. G,4,4740,5850,3,4
Sturmpanzer II verstärkteketten,4,3560,7000,3,4
Grille,4,3600,5000,3,4
Pz.Sfl. IVc,4,5000,7000,3,4
VK 30.01 (H),4,4700,11000,3,4
VK 30.01 (H) verstärkteketten,5,10170,11000,3,4
Pz.Sfl. IVc verstärkteketten,5,8800,7000,3,4
VK 16.02 Leopard,5,4230,6000,3,4
T-25,5,0,4000,3,4
Luchs verstärkteketten,5,9650,3000,3,4
VK 28.01,5,4450,7200,3,4
Pz.Kpfw. III/IV verstärkteketten,5,8310,5000,3,4
Pz.Kpfw. IV Ausf. H,5,7910,7800,3,4
Grille verstärkteketten,5,8600,5000,3,4
Hummel,5,9000,10000,3,4
Pz.Kpfw. IV Schmalturm,5,0,7800,3,4
VK 30.01 (D),5,9250,9000,3,4
Jagdpanzer IV 0-Serie,5,9610,7800,3,4
VK 30.01 (P),5,9380,9050,3,4
VK 30.02 (M),5,9100,15000,3,4
VK 36.01 (H),5,9970,13000,3,4
Nashorn,5,9000,10000,3,4
PzKpfw II Ausf. J,6,0,4200,3,4
Pz.Kpfw. IV Hydrostatischer,6,0,8000,3,4
VK 16.02 Leopard verstärkteketten,6,12740,6000,3,4
VK 28.01 verstärkteketten,6,15000,7200,3,4
VK 30.02 Ausf. A,6,15000,15000,3,4
PzKpfw-V-IV-Ketten,6,0,12050,3,4
PzKpfw-V-IV-Ketten,6,0,12050,3,4
Dicker Max,6,0,5750,3,4
Nashorn verstärkteketten,6,14500,10000,3,4
Aufkl. Panther,6,15000,12500,3,4
VK 30.01 (D) verstärkteketten,6,14500,9000,3,4
Jagdpanzer IV,6,12860,7800,3,4
VK 30.01 (P) verstärkteketten,6,15000,9050,3,4
VK 36.01 (H) verstärkteketten,6,15440,13000,3,4
Hummel verstärkteketten,6,13480,10000,3,4
G.W. Panther,6,16700,15000,3,4
Pz.Kpfw. Panther Ausf. A,6,15000,15000,3,4
Pz.Kpfw. VI H Ausf. H1,6,15000,19000,3,4
Pz.Kpfw. VI Tiger (P),6,15100,18000,3,4
Schwere Betonknacker,6,15000,17000,3,4
E-25,7,0,9000,3,4
Panther/M10,7,0,12500,3,4
Jagdpanther,7,19390,15000,3,4
VK 30.02 (D),7,18000,11000,3,4
Pz.Kpfw. Panther Ausf. G,7,18200,15000,3,4
Pz.Kpfw. Tiger Ausf. E,7,21600,19000,3,4
Pz.Kpfw. VI Tiger (P) verstärkteketten,7,17750,18000,3,4
Pz.Sfl. für 12.8 cm K. 40,7,18500,17000,3,4
G.W. Panther verstärkteketten,7,22070,15000,3,4
G.W. Tiger (P),7,20000,21000,3,4
Aufkl. Panther verstärkteketten,7,18200,12500,3,4
Panther II,7,17400,16500,3,4
B-PS 102,7,17500,10000,3,4
VK 45.02 (P) Ausf. A,7,16550,7600,3,4
Tiger II Vesuchs-Serie,7,20080,22350,3,4
Jagdpanther II,7,18860,16500,3,4
Ferdinand,7,18860,20750,3,4
Rhm.-B. WT,7,20000,6000,3,4
Rhm.-B. WT verstärkteketten,8,31000,6000,3,4
Jagdpanther verstärkteketten,8,32720,15000,3,4
VK 30.02 (D) verstärkteketten,8,33930,11000,3,4
Jagdtiger 88,8,0,18000,3,4
Löwe,8,0,22000,3,4
Indien-Panzer,8,30100,10000,3,4
Panther II verstärkteketten,8,30350,16500,3,4
VK 45.02 (P) Ausf. A verstärkteketten,8,33400,7600,3,4
Tiger II,8,37520,22350,3,4
Jagdpanther II verstärkteketten,8,34200,16500,3,4
Elefant,8,32234,20550,3,4
G.W. Tiger (P) verstärkteketten,8,36000,21000,3,4
